interpro_go_id,interpro_go_name
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
P:GO:0015996,P:chlorophyll catabolic process
F:GO:0047746,F:chlorophyllase activity
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003676,F:nucleic acid binding
P:GO:0006281,P:DNA repair
P:GO:0006310,P:DNA recombination
F:GO:0008409,F:5'-3' exonuclease activity
F:GO:0004222,F:metalloendopeptidase activity
P:GO:0006508,P:proteolysis
F:GO:0003824,F:catalytic activity
F:GO:0010181,F:FMN binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
no IPS match,no IPS match
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016614,"F:oxidoreductase activity, acting on CH-OH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
F:GO:0005515,F:protein binding
F:GO:0008757,F:S-adenosylmethionine-dependent methyltransferase activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
F:GO:0000156,F:phosphorelay response regulator activity
P:GO:0000160,P:phosphorelay signal transduction system
C:GO:0005737,C:cytoplasm
P:GO:0006935,P:chemotaxis
F:GO:0008984,F:protein-glutamate methylesterase activity
P:GO:0000160,P:phosphorelay signal transduction system
no GO terms,no GO terms
F:GO:0000166,F:nucleotide binding
F:GO:0003676,F:nucleic acid binding
F:GO:0004812,F:aminoacyl-tRNA ligase activity
F:GO:0004824,F:lysine-tRNA ligase activity
F:GO:0005524,F:ATP binding
C:GO:0005737,C:cytoplasm
P:GO:0006418,P:tRNA aminoacylation for protein translation
P:GO:0006430,P:lysyl-tRNA aminoacylation
F:GO:0003677,F:DNA binding
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0006508,P:proteolysis
F:GO:0008233,F:peptidase activity
no IPS match,no IPS match
no GO terms,no GO terms
C:GO:0009279,C:cell outer membrane
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
F:GO:0000166,F:nucleotide binding
P:GO:0006812,P:cation transport
C:GO:0016021,C:integral component of membrane
F:GO:0019829,F:cation-transporting ATPase activity
P:GO:0030001,P:metal ion transport
F:GO:0046872,F:metal ion binding
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0045893,"P:positive regulation of transcription, DNA-templated"
F:GO:0046872,F:metal ion binding
no IPS match,no IPS match
F:GO:0003824,F:catalytic activity
P:GO:0006099,P:tricarboxylic acid cycle
F:GO:0008964,F:phosphoenolpyruvate carboxylase activity
P:GO:0015977,P:carbon fixation
F:GO:0004017,F:adenylate kinase activity
F:GO:0005524,F:ATP binding
P:GO:0006139,P:nucleobase-containing compound metabolic process
F:GO:0016776,"F:phosphotransferase activity, phosphate group as acceptor"
F:GO:0019205,F:nucleobase-containing compound kinase activity
P:GO:0002949,P:tRNA threonylcarbamoyladenosine modification
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
F:GO:0008990,F:rRNA (guanine-N2-)-methyltransferase activity
P:GO:0031167,P:rRNA methylation
F:GO:0005506,F:iron ion binding
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
F:GO:0020037,F:heme binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004366,F:glycerol-3-phosphate O-acyltransferase activity
C:GO:0005886,C:plasma membrane
F:GO:0008374,F:O-acyltransferase activity
P:GO:0008654,P:phospholipid biosynthetic process
F:GO:0016746,"F:transferase activity, transferring acyl groups"
P:GO:0044255,P:cellular lipid metabolic process
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0008666,"F:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase activity"
P:GO:0006865,P:amino acid transport
C:GO:0016020,C:membrane
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0006812,P:cation transport
F:GO:0015299,F:solute:proton antiporter activity
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
F:GO:0009016,F:succinyldiaminopimelate transaminase activity
P:GO:0009058,P:biosynthetic process
P:GO:0009089,P:lysine biosynthetic process via diaminopimelate
F:GO:0030170,F:pyridoxal phosphate binding
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0008773,F:[protein-PII] uridylyltransferase activity
F:GO:0016779,F:nucleotidyltransferase activity
F:GO:0004177,F:aminopeptidase activity
P:GO:0006508,P:proteolysis
F:GO:0008235,F:metalloexopeptidase activity
F:GO:0003735,F:structural constituent of ribosome
C:GO:0005622,C:intracellular
C:GO:0005840,C:ribosome
P:GO:0006412,P:translation
C:GO:0015935,C:small ribosomal subunit
F:GO:0003746,F:translation elongation factor activity
F:GO:0005515,F:protein binding
C:GO:0005622,C:intracellular
P:GO:0006414,P:translational elongation
C:GO:0005737,C:cytoplasm
P:GO:0006221,P:pyrimidine nucleotide biosynthetic process
F:GO:0009041,F:uridylate kinase activity
F:GO:0033862,F:UMP kinase activity
P:GO:0006412,P:translation
F:GO:0016765,"F:transferase activity, transferring alkyl or aryl (other than methyl) groups"
no GO terms,no GO terms
F:GO:0005515,F:protein binding
P:GO:0008299,P:isoprenoid biosynthetic process
F:GO:0030604,F:1-deoxy-D-xylulose-5-phosphate reductoisomerase activity
F:GO:0046872,F:metal ion binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0070402,F:NADPH binding
F:GO:0004222,F:metalloendopeptidase activity
F:GO:0005515,F:protein binding
P:GO:0006508,P:proteolysis
C:GO:0016021,C:integral component of membrane
C:GO:0019867,C:outer membrane
P:GO:0071709,P:membrane assembly
F:GO:0051082,F:unfolded protein binding
P:GO:0009245,P:lipid A biosynthetic process
F:GO:0016410,F:N-acyltransferase activity
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
C:GO:0005737,C:cytoplasm
P:GO:0006633,P:fatty acid biosynthetic process
F:GO:0016836,F:hydro-lyase activity
P:GO:0008610,P:lipid biosynthetic process
F:GO:0008780,F:acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase activity
F:GO:0008915,F:lipid-A-disaccharide synthase activity
P:GO:0009245,P:lipid A biosynthetic process
F:GO:0003676,F:nucleic acid binding
F:GO:0003723,F:RNA binding
F:GO:0004523,F:RNA-DNA hybrid ribonuclease activity
P:GO:0006814,P:sodium ion transport
F:GO:0015655,F:alanine:sodium symporter activity
C:GO:0016020,C:membrane
P:GO:0032328,P:alanine transport
F:GO:0003676,F:nucleic acid binding
F:GO:0003824,F:catalytic activity
P:GO:0006260,P:DNA replication
F:GO:0008408,F:3'-5' exonuclease activity
F:GO:0003989,F:acetyl-CoA carboxylase activity
P:GO:0006633,P:fatty acid biosynthetic process
C:GO:0009317,C:acetyl-CoA carboxylase complex
F:GO:0016874,F:ligase activity
F:GO:0000166,F:nucleotide binding
F:GO:0005524,F:ATP binding
C:GO:0005737,C:cytoplasm
P:GO:0008033,P:tRNA processing
F:GO:0016879,"F:ligase activity, forming carbon-nitrogen bonds"
F:GO:0003883,F:CTP synthase activity
P:GO:0006221,P:pyrimidine nucleotide biosynthetic process
P:GO:0006241,P:CTP biosynthetic process
F:GO:0003824,F:catalytic activity
C:GO:0005737,C:cytoplasm
F:GO:0008676,F:3-deoxy-8-phosphooctulonate synthase activity
P:GO:0009058,P:biosynthetic process
C:GO:0000015,C:phosphopyruvate hydratase complex
F:GO:0000287,F:magnesium ion binding
F:GO:0004634,F:phosphopyruvate hydratase activity
P:GO:0006096,P:glycolytic process
F:GO:0046872,F:metal ion binding
no GO terms,no GO terms
P:GO:0008299,P:isoprenoid biosynthetic process
F:GO:0050518,F:2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity
F:GO:0070567,F:cytidylyltransferase activity
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006069,P:ethanol oxidation
F:GO:0008270,F:zinc ion binding
F:GO:0016491,F:oxidoreductase activity
F:GO:0051903,F:S-(hydroxymethyl)glutathione dehydrogenase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0018738,F:S-formylglutathione hydrolase activity
P:GO:0046294,P:formaldehyde catabolic process
F:GO:0008685,"F:2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity"
P:GO:0016114,P:terpenoid biosynthetic process
P:GO:0001522,P:pseudouridine synthesis
F:GO:0003723,F:RNA binding
P:GO:0009451,P:RNA modification
F:GO:0009982,F:pseudouridine synthase activity
F:GO:0008252,F:nucleotidase activity
F:GO:0016787,F:hydrolase activity
F:GO:0004719,F:protein-L-isoaspartate (D-aspartate) O-methyltransferase activity
P:GO:0006464,P:cellular protein modification process
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
F:GO:0009055,F:electron transfer activity
F:GO:0005524,F:ATP binding
P:GO:0006298,P:mismatch repair
F:GO:0030983,F:mismatched DNA binding
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003697,F:single-stranded DNA binding
F:GO:0005524,F:ATP binding
P:GO:0006259,P:DNA metabolic process
P:GO:0006281,P:DNA repair
F:GO:0008094,F:DNA-dependent ATPase activity
P:GO:0006282,P:regulation of DNA repair
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0016832,F:aldehyde-lyase activity
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0015846,P:polyamine transport
F:GO:0019808,F:polyamine binding
C:GO:0042597,C:periplasmic space
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0015417,F:polyamine-transporting ATPase activity
F:GO:0015594,F:putrescine-importing ATPase activity
F:GO:0015595,F:spermidine-importing ATPase activity
P:GO:0015846,P:polyamine transport
C:GO:0016020,C:membrane
F:GO:0016887,F:ATPase activity
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0004143,F:diacylglycerol kinase activity
C:GO:0005886,C:plasma membrane
P:GO:0006654,P:phosphatidic acid biosynthetic process
P:GO:0008610,P:lipid biosynthetic process
P:GO:0008654,P:phospholipid biosynthetic process
C:GO:0016020,C:membrane
F:GO:0016301,F:kinase activity
F:GO:0003824,F:catalytic activity
P:GO:0006537,P:glutamate biosynthetic process
F:GO:0015930,F:glutamate synthase activity
F:GO:0016638,"F:oxidoreductase activity, acting on the CH-NH2 group of donors"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003735,F:structural constituent of ribosome
C:GO:0005622,C:intracellular
C:GO:0005840,C:ribosome
P:GO:0006412,P:translation
F:GO:0003735,F:structural constituent of ribosome
C:GO:0005622,C:intracellular
C:GO:0005840,C:ribosome
P:GO:0006412,P:translation
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006807,P:nitrogen compound metabolic process
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
F:GO:0003824,F:catalytic activity
F:GO:0003908,F:methylated-DNA-[protein]-cysteine S-methyltransferase activity
P:GO:0006281,P:DNA repair
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0008168,F:methyltransferase activity
F:GO:0008270,F:zinc ion binding
F:GO:0043565,F:sequence-specific DNA binding
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0003824,F:catalytic activity
F:GO:0003857,F:3-hydroxyacyl-CoA dehydrogenase activity
P:GO:0006631,P:fatty acid metabolic process
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
C:GO:0016021,C:integral component of membrane
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004368,F:glycerol-3-phosphate dehydrogenase (quinone) activity
P:GO:0006072,P:glycerol-3-phosphate metabolic process
C:GO:0009331,C:glycerol-3-phosphate dehydrogenase complex
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
C:GO:0005622,C:intracellular
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0004370,F:glycerol kinase activity
P:GO:0005975,P:carbohydrate metabolic process
P:GO:0006072,P:glycerol-3-phosphate metabolic process
F:GO:0016773,"F:phosphotransferase activity, alcohol group as acceptor"
F:GO:0015267,F:channel activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0002161,F:aminoacyl-tRNA editing activity
F:GO:0004370,F:glycerol kinase activity
P:GO:0005975,P:carbohydrate metabolic process
P:GO:0006072,P:glycerol-3-phosphate metabolic process
F:GO:0016773,"F:phosphotransferase activity, alcohol group as acceptor"
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
no IPS match,no IPS match
F:GO:0009055,F:electron transfer activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0022904,P:respiratory electron transport chain
P:GO:0030001,P:metal ion transport
F:GO:0046872,F:metal ion binding
F:GO:0003677,F:DNA binding
P:GO:0006855,P:drug transmembrane transport
F:GO:0015238,F:drug transmembrane transporter activity
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0004491,F:methylmalonate-semialdehyde dehydrogenase (acylating) activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
F:GO:0008442,F:3-hydroxyisobutyrate dehydrogenase activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0050661,F:NADP binding
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0008270,F:zinc ion binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0009750,P:response to fructose
F:GO:0003824,F:catalytic activity
P:GO:0009401,P:phosphoenolpyruvate-dependent sugar phosphotransferase system
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0008662,F:1-phosphofructokinase activity
F:GO:0016773,"F:phosphotransferase activity, alcohol group as acceptor"
F:GO:0005351,F:carbohydrate:proton symporter activity
F:GO:0008982,F:protein-N(PI)-phosphohistidine-sugar phosphotransferase activity
P:GO:0009401,P:phosphoenolpyruvate-dependent sugar phosphotransferase system
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022877,F:protein-N(PI)-phosphohistidine-fructose phosphotransferase system transporter activity
P:GO:0000271,P:polysaccharide biosynthetic process
F:GO:0003979,F:UDP-glucose 6-dehydrogenase activity
F:GO:0016616,"F:oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
C:GO:0016021,C:integral component of membrane
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0000030,F:mannosyltransferase activity
P:GO:0006493,P:protein O-linked glycosylation
C:GO:0016020,C:membrane
F:GO:0016763,"F:transferase activity, transferring pentosyl groups"
F:GO:0003824,F:catalytic activity
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
F:GO:0016811,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
F:GO:0016742,"F:hydroxymethyl-, formyl- and related transferase activity"
F:GO:0050662,F:coenzyme binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016780,"F:phosphotransferase activity, for other substituted phosphate groups"
F:GO:0003824,F:catalytic activity
F:GO:0008483,F:transaminase activity
P:GO:0000271,P:polysaccharide biosynthetic process
P:GO:0005976,P:polysaccharide metabolic process
P:GO:0009058,P:biosynthetic process
F:GO:0016779,F:nucleotidyltransferase activity
P:GO:0042121,P:alginic acid biosynthetic process
P:GO:0042121,P:alginic acid biosynthetic process
P:GO:0042121,P:alginic acid biosynthetic process
F:GO:0016829,F:lyase activity
P:GO:0042122,P:alginic acid catabolic process
C:GO:0042597,C:periplasmic space
F:GO:0045135,F:poly(beta-D-mannuronate) lyase activity
P:GO:0042121,P:alginic acid biosynthetic process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0005515,F:protein binding
F:GO:0035438,F:cyclic-di-GMP binding
no GO terms,no GO terms
F:GO:0016616,"F:oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
P:GO:0042121,P:alginic acid biosynthetic process
F:GO:0047919,F:GDP-mannose 6-dehydrogenase activity
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
C:GO:0016020,C:membrane
F:GO:0016887,F:ATPase activity
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
F:GO:0004585,F:ornithine carbamoyltransferase activity
P:GO:0006520,P:cellular amino acid metabolic process
P:GO:0006591,P:ornithine metabolic process
F:GO:0016597,F:amino acid binding
F:GO:0016743,F:carboxyl- or carbamoyltransferase activity
no IPS match,no IPS match
F:GO:0004252,F:serine-type endopeptidase activity
P:GO:0006508,P:proteolysis
C:GO:0019867,C:outer membrane
F:GO:0016491,F:oxidoreductase activity
F:GO:0043546,F:molybdopterin cofactor binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0009055,F:electron transfer activity
F:GO:0015035,F:protein disulfide oxidoreductase activity
F:GO:0015036,F:disulfide oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
P:GO:0006826,P:iron ion transport
P:GO:0006879,P:cellular iron ion homeostasis
F:GO:0008199,F:ferric iron binding
no GO terms,no GO terms
F:GO:0016209,F:antioxidant activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
F:GO:0051920,F:peroxiredoxin activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003676,F:nucleic acid binding
F:GO:0004540,F:ribonuclease activity
P:GO:0006396,P:RNA processing
F:GO:0004151,F:dihydroorotase activity
F:GO:0016787,F:hydrolase activity
P:GO:0019856,P:pyrimidine nucleobase biosynthetic process
no GO terms,no GO terms
F:GO:0004055,F:argininosuccinate synthase activity
F:GO:0005524,F:ATP binding
P:GO:0006526,P:arginine biosynthetic process
F:GO:0004462,F:lactoylglutathione lyase activity
F:GO:0046872,F:metal ion binding
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
P:GO:0006855,P:drug transmembrane transport
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
P:GO:0030001,P:metal ion transport
F:GO:0046872,F:metal ion binding
F:GO:0004553,"F:hydrolase activity, hydrolyzing O-glycosyl compounds"
C:GO:0042597,C:periplasmic space
F:GO:0004553,"F:hydrolase activity, hydrolyzing O-glycosyl compounds"
C:GO:0042597,C:periplasmic space
F:GO:0003824,F:catalytic activity
F:GO:0004018,"F:N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity"
P:GO:0009152,P:purine ribonucleotide biosynthetic process
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003824,F:catalytic activity
F:GO:0003906,F:DNA-(apurinic or apyrimidinic site) endonuclease activity
P:GO:0006281,P:DNA repair
P:GO:0006284,P:base-excision repair
F:GO:0051539,"F:4 iron, 4 sulfur cluster binding"
C:GO:0016020,C:membrane
P:GO:0022900,P:electron transport chain
C:GO:0005886,C:plasma membrane
F:GO:0009055,F:electron transfer activity
F:GO:0010181,F:FMN binding
C:GO:0016020,C:membrane
P:GO:0022900,P:electron transport chain
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0022900,P:electron transport chain
P:GO:0055085,P:transmembrane transport
F:GO:0009055,F:electron transfer activity
C:GO:0016020,C:membrane
F:GO:0051536,F:iron-sulfur cluster binding
F:GO:0051539,"F:4 iron, 4 sulfur cluster binding"
C:GO:0005886,C:plasma membrane
F:GO:0009055,F:electron transfer activity
P:GO:0022900,P:electron transport chain
P:GO:0044237,P:cellular metabolic process
F:GO:0051536,F:iron-sulfur cluster binding
C:GO:0016020,C:membrane
P:GO:0022900,P:electron transport chain
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0000049,F:tRNA binding
F:GO:0000166,F:nucleotide binding
F:GO:0004812,F:aminoacyl-tRNA ligase activity
F:GO:0004825,F:methionine-tRNA ligase activity
F:GO:0005524,F:ATP binding
C:GO:0005737,C:cytoplasm
P:GO:0006418,P:tRNA aminoacylation for protein translation
P:GO:0006431,P:methionyl-tRNA aminoacylation
no GO terms,no GO terms
P:GO:0006229,P:dUTP biosynthetic process
F:GO:0008829,F:dCTP deaminase activity
no GO terms,no GO terms
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0016758,"F:transferase activity, transferring hexosyl groups"
P:GO:0030259,P:lipid glycosylation
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016740,F:transferase activity
F:GO:0016836,F:hydro-lyase activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
C:GO:0005887,C:integral component of plasma membrane
no GO terms,no GO terms
F:GO:0004470,F:malic enzyme activity
F:GO:0004471,F:malate dehydrogenase (decarboxylating) (NAD+) activity
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016787,F:hydrolase activity
F:GO:0008703,F:5-amino-6-(5-phosphoribosylamino)uracil reductase activity
P:GO:0009231,P:riboflavin biosynthetic process
P:GO:0055114,P:oxidation-reduction process
F:GO:0008381,F:mechanosensitive ion channel activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
P:GO:0071470,P:cellular response to osmotic stress
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003676,F:nucleic acid binding
F:GO:0005524,F:ATP binding
no GO terms,no GO terms
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
no GO terms,no GO terms
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0046872,F:metal ion binding
F:GO:0004066,F:asparagine synthase (glutamine-hydrolyzing) activity
P:GO:0006529,P:asparagine biosynthetic process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
F:GO:0004808,F:tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase activity
P:GO:0008033,P:tRNA processing
F:GO:0008168,F:methyltransferase activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0016645,"F:oxidoreductase activity, acting on the CH-NH group of donors"
P:GO:0055114,P:oxidation-reduction process
P:GO:0006797,P:polyphosphate metabolic process
F:GO:0043751,F:polyphosphate:AMP phosphotransferase activity
F:GO:0003824,F:catalytic activity
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
no GO terms,no GO terms
P:GO:0006099,P:tricarboxylic acid cycle
F:GO:0008924,F:malate dehydrogenase (quinone) activity
no IPS match,no IPS match
F:GO:0016209,F:antioxidant activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
F:GO:0051920,F:peroxiredoxin activity
